Max Speedup Report (T_ref/T_var): ref var = Base_OpenMP  ,  ,  ,  , 
Variant      , Base_OpenMP , RAJA_OpenMP , Base_CUDA , RAJA_CUDA
Tuning       , default     , default     , block_256 , block_256
Apps_ENERGY  ,       1.000 ,       0.950 ,     0.684 ,     0.684
