Min Runtime Report (sec.)  ,  ,  , 
Variant      , Base_Seq , Base_HIP  , RAJA_HIP 
Tuning       , default  , block_256 , block_256
Apps_EDGE3D  , 73.843234 ,  0.021939 ,  0.021603
